### Analysis Results

#### a. Average loan amount for borrowers who are more than 5 days past due:
 average_loan_amount
        55664.417332

#### b. Top 10 borrowers with the highest outstanding balance:
               name  outstanding_balance
     Vaibhav Sharaf           92659.0865
          Riya Raju           92081.6713
         Anahi Tank           92011.6888
           Zain Bal           91931.9718
       Adira Sekhon           91579.6980
  Kimaya Contractor           91526.5057
    Kanav Chowdhury           91492.0200
Samarth Ranganathan           91355.3325
      Hrishita Babu           91355.3024
         Heer Ratti           91341.9724

#### c. List of all borrowers with good repayment history:
                 name  loan_amount       emi  loan_term  interest_rate  outstanding_balance
     Shayak Bhatnagar        48547  49720.22          1           0.29           -1032.4337
           Seher Dyal        70991  71700.91          1           0.12            -624.7208
           Krish Gara        98930  15188.09          7           0.22           83959.5560
        Farhan Mangal        44543  45285.38          1           0.20            -653.2940
Vardaniya Subramaniam        45050   5930.89          8           0.14           39182.1800
          Pranay Vora        86315  30075.99          3           0.27           56472.0605
            Azad Bala        55400   8260.93          7           0.13           47211.0900
      Indrajit Bansal        43560   4786.17         10           0.21           38865.3060
        Armaan Shenoy        48764   8535.04          6           0.17           40311.8588
         Lakshay Suri        89505   7334.85         13           0.11           82268.6055
      Dishani Rastogi        85760  21978.67          4           0.12           63884.2420
           Shray Vala        85844  10350.59          9           0.20           75665.0980
      Shaan Chaudhari        33291   3870.60          9           0.11           29457.0201
         Jayant Swamy        39848   4823.92          9           0.21           35107.7608
        Anahita Salvi        68472  10143.65          7           0.11           58403.6692
     Aniruddh Jhaveri        65020  10110.83          7           0.26           55078.2220
         Aarav Bansal        40179   4395.34         10           0.20           35864.0180
          Miraya Brar        44310  45085.42          1           0.21            -682.3690
           Sana Garde        13624  13851.07          1           0.20            -199.8220
         Aarush Borra        22435   1955.28         13           0.22           20529.0770
 Vedika Bhattacharyya        21301   7278.58          3           0.15           14054.3715
           Kabir Deep        11743   1138.18         11           0.13           10620.0859
          Riya Sahota        74981  15411.10          5           0.11           59652.3791
      Uthkarsh Bhatia        96670   8543.85         12           0.11           88232.4870
      Kiaan Kuruvilla        17922   3163.64          6           0.20           14794.2040
          Azad Kurian        88950   7052.71         15           0.27           82137.4550
    Vaibhav Jayaraman        86973   8802.68         11           0.22           78361.6606
         Dhanush Gole        73421   9950.82          8           0.22           63631.7062
          Keya Khalsa        95969   8596.60         13           0.27           87631.5163
            Adah Bora        63528   5295.11         13           0.14           58321.8292
         Kimaya Lanka        94430  16387.19          6           0.14           78175.0120
       Heer Jayaraman        33996   4741.33          8           0.30           29356.6580
      Yuvraj  Dhingra        45801  46755.19          1           0.25            -839.6875
        Kismat Sehgal        48235  12514.32          4           0.18           35807.5030
        Divyansh Gaba        61630   9400.94          7           0.20           52352.3200
   Shalv Ramachandran        20732  10678.01          2           0.24           10103.7468
         Yasmin Divan        13095  13258.69          1           0.15            -144.0475
      Urvi Chatterjee        15899   1639.97         11           0.26           14300.3674
           Ahana  Roy        22835  11689.38          2           0.19           11189.0065
           Rasha Babu        99357  34006.07          3           0.16           65509.9012
         Riaan Mangat        33786   2889.94         14           0.30           30997.4180
       Gokul Aggarwal        99750  15215.70          7           0.20           84733.8000
        Sumer Kashyap        23700   2661.50         10           0.26           21100.1200
           Aarav Dada        19097   6611.23          3           0.23           12529.6931
         Veer Jhaveri        92456  14103.08          7           0.20           78537.8320
           Keya Bahri        23348  23814.96          1           0.24            -410.9248
         Manjari Dhar        76908  38983.55          2           0.11           38009.0488
Darshit Krishnamurthy        41226   7072.79          6           0.10           34194.4360
         Saksham Yogi        24208   4249.11          6           0.18           20002.4644
         Nitya Chanda        61234  31346.06          2           0.19           30004.2846
            Anya Shan        85325  15490.75          6           0.30           70090.2250
         Khushi Kakar        89745  31018.53          3           0.22           58923.9090
        Samar Sawhney        89146  30761.38          3           0.21           58571.8266
       Bhavin Jhaveri        79563  81021.66          1           0.22           -1283.6214
          Reyansh Dua        54469  27780.39          2           0.16           26775.7604
         Anaya Shenoy        56182  57071.55          1           0.19            -782.8042
           Abram Bala        19618  19895.92          1           0.17            -244.5694
  Divij Krishnamurthy        44969   3243.33         15           0.12           41779.6328
          Aayush Babu        50892   8983.60          6           0.20           42010.1840
       Aradhya Sahota        48384  12732.49          4           0.25           35772.4700
         Mishti Samra        90475  23760.88          4           0.24           66931.2600
        Dhruv Kadakia        79112  16541.47          5           0.18           62712.9316
           Aarna Dora        60985  16113.39          4           0.27           45036.2695
        Tanya Agrawal        41983  21702.59          2           0.27           20393.7641
            Rhea Goda        20194  20581.05          1           0.23            -340.6038
       Prisha Chandra        27302  27961.80          1           0.29            -580.6242
        Aaryahi Saran        50950  13164.90          4           0.16           37866.6200
           Zain Andra        73415  74760.94          1           0.22           -1184.4270
        Prerak Barman        83174   9670.28          9           0.11           73595.2114
       Ahana  Sampath        10508   3643.70          3           0.24            6889.5192
        Prerak Halder        60145   6813.04         10           0.28           53500.3660
         Zaina Doctor        11496    911.05         14           0.17           10604.4932
          Veer Sankar        77594  79404.53          1           0.28           -1593.2668
         Zeeshan Shah        31230  31880.63          1           0.25            -572.5550
         Vihaan Samra        86032  29541.92          3           0.18           56644.9376
           Vanya Bumb        94879  48628.75          2           0.20           46440.0080
           Tarini Lad        23503   3094.20          8           0.14           20441.7042
         Nakul Sangha        63403   6056.90         12           0.26           57510.9478
         Sahil Aurora        78436  79743.27          1           0.20           -1150.3980
          Kaira Madan        80024   9304.04          9           0.11           70807.9864
          Farhan Dutt        75332   5538.90         15           0.15           69906.0980
         Nehmat Kanda        46416  15938.46          3           0.18           30561.0888
           Ehsaan Lad        17640   2425.36          8           0.26           15260.5040
         Indrajit Vig        10647   3638.09          3           0.15            7024.8805
      Aaina Chowdhury        14365   3047.66          5           0.24           11351.8160
           Advik Seth        61700  62728.33          1           0.20            -904.9300
       Oorja Malhotra        65740   8781.81          8           0.18           57076.5220
            Keya Keer        82108  17126.06          5           0.17           65121.5236
        Mahika Shroff        73238  19001.22          4           0.18           54368.6084
         Elakshi Shan        14341   1383.25         11           0.12           12974.9592
          Yashvi Deol        71455  11076.05          7           0.25           60557.5875
          Anahita Sur        17659   1983.10         10           0.26           15721.8134
        Drishya Borah        95439  97188.72          1           0.22           -1539.7542
      Dishani Ganguly        92164  94160.89          1           0.26           -1757.2636
   Ehsaan Chakrabarti        89487  91724.18          1           0.30           -1968.7190
           Rasha Dhar        50526  10745.46          5           0.25           39906.8550
          Vanya Desai        66644  22735.01          3           0.14           44002.2916
        Drishya Bobal        21370   2193.91         11           0.25           19229.5150
            Advik Tak        85592  29920.62          3           0.29           55919.5968
  Yakshit Subramaniam        12298  12482.47          1           0.18            -162.3336
        Alisha Mangat        39237  10346.28          4           0.26           28992.7362
          Raghav Bora        39220  10362.67          4           0.27           28963.2240
      Hridaan Chandra        70834  24005.94          3           0.10           46898.8940
        Prisha Tandon        54156   5586.14         11           0.26           48710.6656
           Myra Saraf        30516  30922.88          1           0.16            -358.0544
           Hiran Behl        88842  13771.16          7           0.25           75292.9450
        Advika Sankar        34733  12122.11          3           0.28           22708.1424
        Vedika Bakshi        22799   6011.79          4           0.26           16846.4874
        Misha Mahajan        98438  99340.35          1           0.11            -794.0682
            Nitya Din        56324  11633.54          5           0.13           44763.6812
       Drishya Grover        98825   8144.64         13           0.12           90798.9500
          Yuvaan Lall        87056   8937.42         11           0.25           78336.2200
           Heer Bandi        46736   6471.91          8           0.28           40394.9508
         Yuvaan Basak        84966  43494.61          2           0.19           41632.8254
  Uthkarsh Brahmbhatt        83575   8061.15         11           0.12           75614.1400
           Onkar Garg        57945   9998.32          6           0.12           48016.2140
         Dhanush Ravi        80085  20440.09          4           0.10           59724.9950
        Yashvi Thakur        32280   3036.78         12           0.23           29317.4640
     Zoya Chakrabarti        85153  86359.33          1           0.17           -1061.5699
           Seher Buch        38485  10230.00          4           0.30           28370.4550
            Azad Rege        35849  36595.85          1           0.25            -657.2275
             Ela Bath        20193   6990.65          3           0.23           13248.7939
          Mehul Kalla        93393  94560.41          1           0.15           -1027.3205
         Jayant Soman        88800  45904.06          2           0.27           43135.7000
   Nirvaan Chatterjee        98254  33408.53          3           0.12           64963.3748
           Piya Wason        64703  11518.69          6           0.23           53333.1269
            Ivan Keer        11088   5620.35          2           0.11            5479.8468
           Veer Arora        46068   3839.80         13           0.14           42292.6952
         Advika Bhatt        15660   1607.70         11           0.25           14091.4500
            Piya Dada        44421   5933.94          8           0.18           38567.0178
       Saksham Sharma        79846   9083.86         10           0.29           70993.6934
        Indranil Guha        66889  10039.28          7           0.15           56950.0535
        Inaaya  Raman        33000  11498.67          3           0.27           21590.4300
         Kiaan Sangha        25904  26357.32          1           0.21            -398.9216
           Rania Gola        59083   9158.30          7           0.25           50072.4075
      Advik Chowdhury        75787  76986.96          1           0.19           -1055.9647
          Kiaan Soman        93138   7939.12         13           0.18           85366.5284
          Suhana Bora        94097  14539.11          7           0.24           79783.7228
          Alia Shroff        58322  30185.56          2           0.28           28299.7416
       Hrishita Atwal        35456   3284.45         12           0.20           32242.4620
         Hiran Sarkar        91752   7274.88         15           0.27           84724.8504
         Ishaan Chana        53109  27520.93          2           0.29           25742.0861
       Tushar Cherian        41574  14159.34          3           0.13           27468.7062
       Vaibhav Sharaf        99851   7341.69         15           0.15           92659.0865
           Amira Gill        50350   6997.25          8           0.29           43498.7650
        Aradhya Edwin        97954  34131.54          3           0.27           64086.9358
            Myra Bali        75903  15754.59          5           0.15           60262.2645
        Romil Kapadia        46923   8329.91          6           0.22           38696.3206
         Vaibhav Mann        15164   5249.66          3           0.23            9949.2172
          Armaan Bedi        97260  20784.48          5           0.27           76738.1220
      Emir Brahmbhatt        64819   5789.46         12           0.13           59113.8047
             Veer Rau        99819  34781.39          3           0.27           65307.1213
       Armaan Kashyap        93097  48066.73          2           0.26           45272.3222
         Yakshit Tata        35569  12074.36          3           0.11           23533.7659
       Yashvi Chokshi        89244  91475.10          1           0.30           -1963.3680
         Hiran D’Alia        95937  48749.39          2           0.13           47312.3281
          Akarsh Bala        95366  33283.54          3           0.28           62349.4848
       Navya Kulkarni        90976  12598.17          8           0.28           78632.5628
          Vidur Gopal        25294   2779.19         10           0.21           22567.9274
       Biju Chaudhary        42347  42805.76          1           0.13            -403.7089
        Samiha Biswas        85512   9272.42         10           0.18           76393.5016
         Ishita Badal        66040   9783.37          7           0.11           56329.2740
        Trisha Grewal        37067   9577.69          4           0.16           27548.6172
       Zara Choudhary        78985   5696.70         15           0.12           73383.0820
           Aaina Bath        28335   2232.13         14           0.16           26148.2060
           Aarav Sami        98463 100104.05          1           0.20           -1444.1240
          Kismat Gole        43039   4896.43         10           0.29           38267.3831
           Abram Bera        24416   2076.42         14           0.29           22410.3864
         Kartik Wason        31356   6684.65          5           0.26           24752.8756
         Akarsh Sarma        98942  13361.42          8           0.21           85788.3582
          Divij Desai        34594   4289.02          9           0.27           30398.3838
          Kabir Badal        38462  19882.45          2           0.27           18683.3974
            Jiya Vora        44474  15147.02          3           0.13           29384.7962
  Drishya Ranganathan        47032  16441.10          3           0.29           30727.2928
        Rasha Dhillon        63843  13577.61          5           0.25           50424.9975
        Shamik Sandhu        63744   9567.26          7           0.15           54272.3560
           Anika Sani        36873  37579.73          1           0.23            -621.9221
          Himmat Kale        89459  16196.04          6           0.29           73522.3911
       Inaaya  Chopra        78156  79393.47          1           0.19           -1088.9736
        Yakshit Garde        87591  44453.52          2           0.12           43242.5892
         Mannat Andra        34288   2733.55         14           0.18           31616.1684
         Pari Sanghvi        18059  18254.64          1           0.13            -172.1633
       Miraya Sampath        54032  27455.80          2           0.13           26646.4416
          Diya Bhatia        33568  17036.18          2           0.12           16572.1016
Hunar Balasubramanian        33061   4994.40          7           0.17           28122.8037
       Drishya Mammen        34721   6233.50          6           0.26           28577.7746
     Nayantara Varkey        54547  18975.86          3           0.26           35712.9622
            Zoya Dash        49854  25802.80          2           0.28           24190.7912
         Elakshi Dave        11326   2039.08          6           0.27            9317.5002
           Adira Arya        55660  56958.73          1           0.28           -1142.8820
         Bhamini Bahl        27829  28107.29          1           0.12            -244.8952
         Yuvraj  Bahl        25153   4327.69          6           0.11           20852.9783
           Sahil Gaba        34260  34831.00          1           0.20            -502.4800
       Yuvraj  Tandon        31129   3450.39         10           0.23           27750.2067
    Anahita Choudhury        98233  11939.52          9           0.22           86509.5926
         Faiyaz Sarin        47077   3923.91         13           0.14           43218.9978
          Emir Shroff        75112   7602.21         11           0.22           67675.0364
         Vivaan Andra        44065   4417.53         11           0.20           39735.6000
             Ela Bala        70617  35927.59          2           0.14           34788.2738
           Misha Raja        10581  10774.99          1           0.22            -170.7118
    Indranil Upadhyay        61112  12902.77          5           0.22           48343.6764
            Anvi Sule        52443  13606.06          4           0.18           38931.3374
           Tanya Lata        88696  30805.69          3           0.25           58112.0500
          Abram Jaggi        97941  99573.35          1           0.20           -1436.4680
        Hrishita Dash        78199  40325.56          2           0.25           38068.9375
       Alia Sabharwal        33385  33997.06          1           0.22            -538.6130
      Emir Chatterjee        62539  16557.29          4           0.28           46156.8192
          Ela Mahajan        32249  32544.62          1           0.11            -260.1461
    Mohanlal Upadhyay        21628   2355.58         10           0.19           19313.5132
         Suhana Chana        42182  43201.40          1           0.29            -897.0722
            Anay Devi        25397   2097.84         14           0.24           23360.1128
          Vihaan Basu        79698  27770.34          3           0.27           52142.8446
           Pari Batra        34401   4662.40          8           0.22           29814.2822
        Myra Dhaliwal        13335   6868.19          2           0.24            6498.8140
           Divit Gour        97834  13596.21          8           0.29           84521.5086
         Zaina Halder        76201  26680.80          3           0.30           49748.8030
       Saanvi Solanki        63522   9472.04          7           0.13           54132.5386
        Aayush Bhasin        38977  13340.33          3           0.16           25699.0332
        Hrishita Vala        42909   5298.92          9           0.26           37721.6434
        Aarna Agarwal        17607   4512.34          4           0.12           13115.7884
      Hrishita Cheema        12212   1000.76         13           0.11           11224.6732
           Baiju Vyas        46861   9774.25          5           0.17           37166.4137
          Anvi Sandhu        95065  49262.41          2           0.29           46078.2785
          Anika Hayer        85145  43586.24          2           0.19           41720.5355
        Neelofar Mand        86306  44017.97          2           0.16           42426.1196
          Rhea Khalsa        85697  11698.48          8           0.24           74204.1928
           Myra Konda        34512  34857.12          1           0.12            -303.7056
          Pranay Dhar        77064  20238.84          4           0.24           57010.1136
          Dishani Lad        20199  10238.58          2           0.11            9982.6389
  Faiyaz Ramakrishnan        94958  97094.56          1           0.27           -1880.1734
  Ishita Ramakrishnan        28682   9736.48          3           0.11           18977.0702
         Vritika Dani        32714   5889.66          6           0.27           26912.6678
            Zara Dara        68552  34748.01          2           0.11           33879.3972
           Hazel Kaur        49445   5124.31         11           0.27           44454.1915
           Hiran Bali        99212  15625.44          7           0.30           83884.1960
          Ishaan Bumb        12513   4289.73          3           0.17            8244.5421
      Nishith Shanker        54317   5941.95         10           0.20           48483.6840
         Romil Biswas        95664  16601.34          6           0.14           79196.5896
       Jayesh Gokhale        45496  15418.79          3           0.10           30122.7060
         Keya Jhaveri        34705   4051.47          9           0.12           30695.1760
            Lagan Vig        60150   4985.36         13           0.13           55242.8350
   Dharmajan Seshadri        38068  38575.57          1           0.16            -446.6612
      Chirag Varghese        63740  22281.76          3           0.29           41643.0860
          Rania Ravel        16395   3453.14          5           0.21           12976.2895
        Vaibhav Chand        68253   9183.83          8           0.20           59205.6760
 Farhan Bhattacharyya        54812   8577.96          7           0.28           46387.5136
           Sahil Kata        62656  32034.63          2           0.18           30734.1508
        Zara Upadhyay        17908   9099.76          2           0.13            8831.5204
          Vidur Wable        99351 100675.68          1           0.16           -1165.7184
           Amani Kaul        34188  11624.68          3           0.12           22604.3456
        Saksham Balan        10375   5363.23          2           0.27            5039.7825
          Krish Barad        90018   8468.56         12           0.23           81756.4814
           Vedika Dua        19064  19397.62          1           0.21            -293.5856
          Adah Grover        21200   2035.57         12           0.27           19221.6700
       Indrans Mander        13199   2072.19          7           0.29           11165.0871
         Yashvi Sodhi        43743   5444.80          9           0.28           38420.6804
        Lagan Gokhale        93699  95104.49          1           0.18           -1236.8318
     Nayantara Ramesh        29834  15459.89          2           0.29           14460.6286
      Seher Sabharwal        64348  13388.93          5           0.16           51062.0268
          Adira Handa        26399   4686.43          6           0.22           21770.6478
          Advik Comar        25341  12988.14          2           0.20           12403.5420
     Nayantara Thakur        17604   8989.48          2           0.17            8644.4468
         Anahi Sahota        29718   2738.71         12           0.19           27035.7542
         Sahil Cheema        74670   7557.48         11           0.22           67276.7940
          Zaina Chada        79090  40536.35          2           0.20           38711.8300
         Samarth Hans        83727  85331.77          1           0.23           -1412.1979
         Hansh Master        67438   8295.09          9           0.25           59311.5050
         Devansh Kale        94735  14357.67          7           0.18           80547.8530
            Amani Sen        66108   4767.96         15           0.12           61419.3696
         Nehmat Sarna        37941   4685.41          9           0.26           33354.2366
           Veer Basak        77611  26563.25          3           0.16           51171.9276
          Eshani Keer        50849  51399.86          1           0.13            -484.7563
         Vaibhav Gade        95769  14187.51          7           0.11           81686.8359
      Hazel Choudhury        78171  20695.89          4           0.28           57693.9888
      Dhanuk Tripathi        51977  13678.01          4           0.25           38428.9325
           Nirvi Gade        39403   8078.70          5           0.10           31363.7030
            Piya Dyal        95144  48465.82          2           0.15           46820.8960
       Chirag Kothari        25108  25442.77          1           0.16            -294.5972
          Myra Butala        91110  46410.92          2           0.15           44835.7450
         Kiara Kurian        13354  13520.93          1           0.15            -146.8990
         Ranbir Walla        36009  36669.17          1           0.22            -580.9502
          Reyansh Roy        42607   4538.85         10           0.14           38127.7998
          Yashvi Hari        41221   5606.88          8           0.23           35708.9283
       Jayesh Sachdev        10769   2776.91          4           0.15            8008.2435
         Samiha Kohli        25487   2295.51         13           0.28           23262.8536
            Zara Saha        31603  11047.55          3           0.29           20647.0987
       Manjari Mannan        88538  89497.16          1           0.13            -844.0606
       Kismat Chander        59938  15582.30          4           0.19           44469.5822
        Prerak Chanda        75992  13642.94          6           0.26           62546.6392
           Sumer Lata        81741  41689.71          2           0.16           40182.0756
           Nehmat Jha        88211  45100.34          2           0.18           43269.4398
        Vihaan Cheema        24060  12271.13          2           0.16           11827.3660
          Pranay Anne        58658  15249.53          4           0.19           43519.9202
          Krish Gopal        41736  42327.26          1           0.17            -520.3088
            Ivana Raj        60908  61618.59          1           0.14            -625.3188
     Aradhya Sundaram        56470  29262.59          2           0.29           27371.1730
    Dharmajan Dhillon        73878  74739.91          1           0.14            -758.4808
         Madhup Rajan        63449  32121.60          2           0.10           31390.8490
        Manjari Arora        52979   4223.66         14           0.18           48850.7022
           Anay Dixit        59218  30202.49          2           0.16           29110.2588
           Hiran Hans        24344   3216.65          8           0.15           21163.8660
         Ishaan Bahri        38694   6017.05          7           0.26           32777.5544
       Divyansh Sathe        59243  15464.34          4           0.21           43903.0703
     Miraya Deshpande        67372   5807.05         13           0.20           61699.6940
    Farhan Brahmbhatt        18603  18944.06          1           0.22            -300.1334
   Uthkarsh Chowdhury        64655  13883.42          5           0.29           50959.0795
          Jayesh Raju        85398  15032.07          6           0.19           70528.1862
      Armaan Deshmukh        93332  48070.60          2           0.24           45485.3968
          Piya Cheema        45574   6840.14          7           0.15           38802.2210
         Krish Bhatia        87448  88832.59          1           0.19           -1218.4388
         Rohan Bhakta        19590  10040.55          2           0.20            9588.6300
          Rhea Talwar        13743   6974.74          2           0.12            6784.7516
        Jayesh Mandal        97773  12074.18          9           0.26           85953.0298
            Eva Agate        60103  60754.12          1           0.13            -572.9861
          Jhanvi Mand        45676  46741.77          1           0.28            -937.8772
        Aradhya Barad        49587  25539.76          2           0.24           24166.2488
          Nakul Uppal        67859   6737.98         11           0.18           61243.1662
         Bhamini Sant        38835  39223.35          1           0.12            -341.7480
         Aradhya Toor        29441  10208.80          3           0.24           19302.8584
           Vedika Tak        86197  43800.11          2           0.13           42508.9461
            Emir Kala        27520   2825.28         11           0.25           24763.5200
           Anahi Tank        99193   7340.02         15           0.16           92011.6888
    Neelofar Majumdar        75582   6786.29         12           0.14           68901.5248
     Hunar Ramanathan        88882  30820.25          3           0.24           58275.0668
          Ishita Mall        56909  19318.50          3           0.11           37653.0999
          Mehul Atwal        69878  35814.88          2           0.20           34202.8760
      Aaryahi Trivedi        49148  16738.90          3           0.13           32472.9924
         Tarini Tella        78451   6502.18         13           0.13           72050.8063
        Advik Agarwal        53580   6095.65         10           0.29           47639.7320
      Aayush Deshmukh        63832  11014.11          6           0.12           52894.4884
         Advik Saxena        63880  13454.50          5           0.21           50559.6480
        Anika Agrawal        98986  26153.97          4           0.27           73099.2922
           Riaan Hari        36653   6433.53          6           0.18           30285.4454
            Diya Virk        14825   1349.79         13           0.30           13519.6850
            Baiju Din        41502  14274.37          3           0.19           27306.4838
        Vanya Iyengar        48719  10386.20          5           0.26           38459.4694
          Pranay Kari        29381   9957.35          3           0.10           19453.0310
        Kavya Cherian        85650  29122.89          3           0.12           56629.8900
